MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,SMALL250,MIRAEAMC - SMALL250,        16.34,        16.34,        16.38,        16.18,        16.22,                   832258.67,51093,233,        17.64,        15.85,NIFTY SMALLCAP 250
N,EQ,SMALLCAP,MIRAEAMC - SMALLCAP,        43.66,        43.70,        43.72,        43.11,        43.25,                 66315214.93,1529533,5016,        54.50,        37.45,MIRAE ASSET NIFTY SMALLCAP 250 MOMENTUM QUALITY 100 ETF
N,EQ,SML100CASE,ZERODHAAMC - SML100CASE,         9.74,        10.03,        10.03,         9.66,         9.67,                  3920826.33,403505,1071,        11.00,         9.48,NIFTY SMALLCAP 100 INDEX
N,EQ,SNXT30BEES,NIPPONAMC - SNXT30BEES,        39.65,        39.71,        39.71,        39.33,        39.50,                   222394.42,5622,77,        41.57,        37.03,BSE SENSEX NEXT 30 INDEX
N,EQ,TATAGOLD,TATAAML-TATAGOLD,        12.85,        12.52,        13.50,        12.52,        12.89,                766444601.54,59358662,78922,        14.50,         7.14,TATA GOLD EXCHANGE TRADED FUND
N,EQ,TATSILV,TATAAML-TATSILV,        18.74,        18.85,        19.73,        18.66,        19.53,               1656361739.53,84896045,86943,        19.73,         8.40,TATA SILVER EXCHANGE TRADED FUND
N,EQ,TECH,BIRLASLAMC - TECH,        41.01,        40.79,        41.31,        40.77,        40.99,                  4826387.58,117383,152,        49.77,        33.41,NIFTY IT TRI INDEX
N,EQ,TNIDETF,TATAAML - TNIDETF,        98.07,        99.54,        99.54,        97.68,        97.82,                  1325374.12,13502,371,       104.78,        76.95,NIFTY INDIA DIGITAL INDEX
N,EQ,TOP100CASE,ZERODHAAMC - TOP100CASE,        11.02,        11.35,        11.35,        10.98,        11.00,                  7703749.31,699814,1552,        11.46,         8.01,ZERODHA NIFTY 100 ETF
N,EQ,TOP10ADD,DSPAMC - TOP10ADD,       101.20,       101.28,       101.50,       100.80,       100.86,                  3476793.33,34404,295,       103.43,        86.50,NIFTY TOP 10 EQUAL WEIGHT INDEX
N,EQ,TOP15IETF,ICICIPRAMC - TOP15IETF,        11.01,        11.06,        11.07,        10.99,        11.01,                   601983.05,54669,207,        11.33,        10.00,NIFTY TOP 15 EQUAL WEIGHT INDEX
N,EQ,UNIONGOLD,UNIONAMC - UNIONGOLD,       129.65,       129.60,       130.75,       129.60,       130.55,                  4475208.30,34347,61,       134.40,        82.00,COMMODITY GOLD
N,EQ,UTIBANKETF,UTIAMC - UTIBANKETF,        60.95,        61.28,        61.28,        60.51,        60.70,                 13569196.83,223793,2321,        63.10,        48.71,NIFTY BANK
N,EQ,UTINEXT50,UTIAMC - UTINEXT50,        73.30,        73.31,        73.65,        72.79,        73.02,                  4138011.00,56530,621,        79.10,        59.90,NIFTY NEXT 50
N,EQ,UTINIFTETF,UTIAMC - UTINIFTETF,       284.72,       284.03,       285.68,       283.98,       284.35,                 12747557.67,44829,235,       297.48,       235.00,NIFTY 50
N,EQ,UTISENSETF,UTIAMC - UTISENSETF,       932.97,       934.99,       935.00,       926.66,       930.08,                   699166.70,750,70,       952.48,       779.95,SENSEX
N,EQ,UTISXN50,UTIAMC - UTISXN50,        92.85,        93.08,        93.08,        92.20,        92.34,                    97660.09,1057,76,       102.25,        66.72,BSE SENSEX NEXT 50
N,EQ,VAL30IETF,ICICIPRAMC - VAL30IETF,        14.25,        14.25,        14.37,        14.25,        14.35,                  1432772.43,99944,157,        14.68,        10.96,NIFTY200 VALUE 30 INDEX
